student,exam,result
Student 155,6,70
Student 156,6,42
Student 157,6,49
Student 158,6,35
Student 159,6,3
Student 160,6,67
Student 161,6,7
Student 162,6,79
Student 163,6,96
Student 164,6,55
Student 165,6,85
Student 166,6,71
Student 167,6,42
Student 168,6,22
Student 169,6,37
Student 170,6,16
Student 171,6,69
Student 172,6,89
Student 173,6,56
Student 174,6,73
Student 175,6,11
Student 176,6,97
Student 177,6,45
Student 178,6,59
Student 179,6,0
Student 180,6,6
Student 181,6,94
Student 182,6,61
Student 183,6,45
Student 184,6,36
Student 185,6,0
Student 186,6,41
Student 187,6,1
Student 188,6,44
Student 189,6,26
Student 190,6,65
Student 191,6,17
Student 192,6,88
Student 193,6,94
Student 194,6,12
Student 195,6,9
Student 196,6,27
Student 197,6,11
Student 198,6,94
Student 199,6,12
Student 200,6,81
Student 201,6,36
Student 202,6,29
Student 203,6,11
Student 204,6,5
Student 205,6,34
Student 206,6,74
Student 207,6,47
Student 208,6,7
Student 209,6,48
Student 210,6,83
Student 211,6,35
Student 212,6,79
Student 213,6,73
Student 214,6,0
Student 215,6,22
Student 216,6,33
Student 217,6,40
Student 218,6,68
Student 219,6,28
Student 220,6,40
Student 221,6,93
Student 222,6,46
Student 223,6,54
Student 224,6,26
Student 225,6,5
Student 226,6,87
Student 227,6,48
Student 228,6,17
Student 229,6,65
Student 230,6,23
Student 231,6,60
Student 232,6,33
Student 233,6,31
Student 234,6,19
Student 235,6,22
Student 236,6,12
Student 237,6,60
Student 238,6,81
Student 239,6,58
Student 240,6,31
Student 241,6,82
Student 242,6,64
Student 243,6,42
Student 244,6,58
Student 245,6,15
Student 246,6,34
Student 247,6,98
Student 248,6,72
Student 249,6,53
Student 250,6,48
Student 251,6,79
Student 252,6,15
Student 253,6,71
Student 254,6,50
Student 255,6,93
Student 256,6,10
Student 257,6,90
Student 258,6,97
Student 259,6,73
Student 260,6,46
Student 261,6,60
Student 262,6,8
Student 263,6,49
Student 264,6,98
Student 265,6,62
Student 266,6,87
Student 267,6,8
Student 268,6,65
Student 269,6,64
Student 270,6,69
Student 271,6,82
Student 272,6,52
Student 273,6,54
Student 274,6,73
Student 275,6,96
Student 276,6,34
Student 277,6,44
Student 278,6,63
Student 279,6,66
Student 280,6,48
Student 1,7,68
Student 2,7,67
Student 3,7,5
Student 4,7,17
Student 5,7,19
Student 6,7,42
Student 7,7,79
Student 8,7,63
Student 9,7,3
Student 10,7,69
Student 11,7,33
Student 12,7,27
Student 13,7,43
Student 14,7,29
Student 15,7,8
Student 16,7,95
Student 17,7,72
Student 18,7,36
Student 19,7,43
Student 20,7,97
Student 21,7,20
Student 22,7,71
Student 23,7,31
Student 24,7,70
Student 25,7,80
Student 26,7,25
Student 27,7,35
Student 28,7,49
Student 29,7,74
Student 30,7,81
Student 31,7,86
Student 32,7,55
Student 33,7,10
Student 34,7,2
Student 35,7,95
Student 36,7,85
Student 37,7,37
Student 38,7,12
Student 39,7,45
Student 40,7,75
Student 41,7,5
Student 42,7,6
Student 43,7,21
Student 44,7,64
Student 45,7,77
Student 46,7,49
Student 47,7,38
Student 48,7,15
Student 49,7,31
Student 50,7,95
Student 51,7,82
Student 52,7,20
Student 53,7,38
Student 54,7,59
Student 55,7,32
Student 56,7,41
Student 57,7,28
Student 58,7,74
Student 59,7,1
Student 60,7,42
Student 61,7,43
Student 62,7,33
Student 63,7,14
Student 64,7,48
Student 65,7,30
Student 66,7,83
Student 67,7,30
Student 68,7,45
Student 69,7,91
Student 70,7,7
Student 71,7,18
Student 72,7,16
Student 73,7,82
Student 74,7,28
Student 75,7,5
Student 76,7,2
Student 77,7,3
Student 78,7,92
Student 79,7,25
Student 80,7,50
Student 81,7,75
Student 82,7,70
Student 83,7,53
Student 84,7,33
Student 85,7,27
Student 86,7,17
Student 87,7,19
Student 88,7,93
Student 89,7,99
Student 90,7,86
Student 91,7,88
Student 92,7,66
Student 93,7,14
Student 94,7,94
Student 95,7,67
Student 96,7,91
Student 97,7,90
Student 98,7,45
Student 99,7,93
Student 100,7,77
Student 101,7,97
Student 102,7,19
Student 103,7,25
Student 104,7,5
Student 105,7,69
Student 106,7,92
Student 107,7,36
Student 108,7,10
Student 109,7,89
Student 110,7,39
Student 111,7,37
Student 112,7,1
Student 113,7,83
Student 114,7,23
Student 115,7,63
Student 116,7,40
Student 117,7,78
Student 118,7,4
Student 119,7,12
Student 120,7,4
Student 121,7,33
Student 122,7,26
Student 123,7,78
Student 124,7,83
Student 125,7,4
Student 126,7,93
Student 127,7,86
Student 128,7,64
Student 129,7,54
Student 130,7,15
Student 131,7,29
Student 132,7,94
Student 133,7,52
Student 134,7,85
Student 135,7,53
Student 136,7,3
Student 137,7,97
Student 138,7,93
Student 139,7,64
Student 140,7,63
Student 141,7,48
Student 142,7,21
Student 143,7,55
Student 144,7,38
Student 145,7,91
Student 146,7,92
Student 147,7,12
Student 148,7,60
Student 149,7,13
Student 150,7,78
Student 151,7,60
Student 152,7,74
Student 153,7,77
Student 154,7,23
Student 155,7,63
Student 156,7,63
Student 157,7,36
Student 158,7,75
Student 159,7,50
Student 160,7,70
Student 161,7,24
Student 162,7,91
Student 163,7,3
Student 164,7,76
Student 165,7,16
Student 166,7,76
Student 167,7,36
Student 168,7,11
Student 169,7,27
Student 170,7,3
Student 171,7,53
Student 172,7,30
Student 173,7,70
Student 174,7,20
Student 175,7,12
Student 176,7,22
Student 177,7,16
Student 178,7,69
Student 179,7,35
Student 180,7,93
Student 181,7,73
Student 182,7,95
Student 183,7,83
Student 184,7,6
Student 185,7,87
Student 186,7,66
Student 187,7,94
Student 188,7,45
Student 189,7,9
Student 190,7,89
Student 191,7,68
Student 192,7,16
Student 193,7,30
Student 194,7,25
Student 195,7,10
Student 196,7,67
Student 197,7,85
Student 198,7,13
Student 199,7,33
Student 200,7,86
Student 201,7,44
Student 202,7,63
Student 203,7,56
Student 204,7,62
Student 205,7,17
Student 206,7,60
Student 207,7,59
Student 208,7,90
Student 209,7,71
Student 210,7,96
Student 211,7,81
Student 212,7,38
Student 213,7,11
Student 214,7,72
Student 215,7,71
Student 216,7,6
Student 217,7,23
Student 218,7,91
Student 219,7,96
Student 220,7,7
Student 221,7,13
Student 222,7,39
Student 223,7,71
Student 224,7,41
Student 225,7,32
Student 226,7,40
Student 227,7,90
Student 228,7,51
Student 229,7,30
Student 230,7,88
Student 231,7,0
Student 232,7,61
Student 233,7,24
Student 234,7,12
Student 235,7,44
Student 236,7,0
Student 237,7,59
Student 238,7,53
Student 239,7,31
Student 240,7,5
Student 241,7,67
Student 242,7,70
Student 243,7,66
Student 244,7,88
Student 245,7,14
Student 246,7,27
Student 247,7,24
Student 248,7,72
Student 249,7,5
Student 250,7,89
Student 251,7,36
Student 252,7,54
Student 253,7,24
Student 254,7,59
Student 255,7,72
Student 256,7,76
Student 257,7,78
Student 258,7,62
Student 259,7,92
Student 260,7,3
Student 261,7,1
Student 262,7,77
Student 263,7,64
Student 264,7,13
Student 265,7,17
Student 266,7,77
Student 267,7,42
Student 268,7,31
Student 269,7,49
Student 270,7,34
Student 271,7,1
Student 272,7,63
Student 273,7,51
Student 274,7,48
Student 275,7,95
Student 276,7,65
Student 277,7,4
Student 278,7,42
Student 279,7,58
Student 280,7,6
Student 1,8,97
Student 2,8,78
Student 3,8,74
Student 4,8,3
Student 5,8,92
Student 6,8,40
Student 7,8,89
Student 8,8,95
Student 9,8,90
Student 10,8,41
Student 11,8,0
Student 12,8,67
Student 13,8,83
Student 14,8,69
Student 15,8,84
Student 16,8,54
Student 17,8,25
Student 18,8,80
Student 19,8,2
Student 20,8,75
Student 21,8,92
Student 22,8,52
Student 23,8,5
Student 24,8,85
Student 25,8,51
Student 26,8,35
Student 27,8,4
Student 28,8,28
Student 29,8,48
Student 30,8,49
Student 31,8,18
Student 32,8,63
Student 33,8,6
Student 34,8,38
Student 35,8,87
Student 36,8,14
Student 37,8,15
Student 38,8,26
Student 39,8,0
Student 40,8,95
Student 41,8,37
Student 42,8,8
Student 43,8,19
Student 44,8,83
Student 45,8,2
Student 46,8,12
Student 47,8,23
Student 48,8,98
Student 49,8,69
Student 50,8,79
Student 51,8,90
Student 52,8,70
Student 53,8,0
Student 54,8,72
Student 55,8,44
Student 56,8,64
Student 57,8,39
Student 58,8,91
Student 59,8,7
Student 60,8,2
Student 61,8,59
Student 62,8,52
Student 63,8,41
Student 64,8,85
Student 65,8,31
Student 66,8,33
Student 67,8,95
Student 68,8,12
Student 69,8,28
Student 70,8,15
Student 71,8,63
Student 72,8,47
Student 73,8,87
Student 74,8,6
Student 75,8,15
Student 76,8,11
Student 77,8,55
Student 78,8,8
Student 79,8,75
Student 80,8,29
Student 81,8,9
Student 82,8,91
Student 83,8,76
Student 84,8,50
Student 85,8,0
Student 86,8,23
Student 87,8,79
Student 88,8,49
Student 89,8,88
Student 90,8,54
Student 91,8,40
Student 92,8,26
Student 93,8,10
Student 94,8,64
Student 95,8,58
Student 96,8,12
Student 97,8,28
Student 98,8,70
Student 99,8,57
Student 100,8,4
Student 101,8,67
Student 102,8,58
Student 103,8,67
Student 104,8,94
Student 105,8,64
Student 106,8,14
Student 107,8,4
Student 108,8,76
Student 109,8,7
Student 110,8,54
Student 111,8,1
Student 112,8,89
Student 113,8,51
Student 114,8,76
Student 115,8,52
Student 116,8,14
Student 117,8,89
Student 118,8,30
Student 119,8,18
Student 120,8,72
Student 121,8,62
Student 122,8,35
Student 123,8,31
Student 124,8,75
Student 125,8,68
Student 126,8,65
Student 127,8,8
Student 128,8,41
Student 129,8,18
Student 130,8,44
Student 131,8,24
Student 132,8,33
Student 133,8,67
Student 134,8,65
Student 135,8,68
Student 136,8,97
Student 137,8,44
Student 138,8,59
Student 139,8,80
Student 140,8,17
Student 141,8,5
Student 142,8,10
Student 143,8,63
Student 144,8,57
Student 145,8,93
Student 146,8,19
Student 147,8,26
Student 148,8,16
Student 149,8,61
Student 150,8,66
Student 151,8,39
Student 152,8,55
Student 153,8,15
Student 154,8,4
Student 155,8,39
Student 156,8,91
Student 157,8,17
Student 158,8,33
Student 159,8,28
Student 160,8,81
Student 161,8,35
Student 162,8,43
Student 163,8,23
Student 164,8,51
Student 165,8,62
Student 166,8,96
Student 167,8,1
Student 168,8,99
Student 169,8,35
Student 170,8,64
Student 171,8,44
Student 172,8,31
Student 173,8,94
Student 174,8,29
Student 175,8,38
Student 176,8,29
Student 177,8,66
Student 178,8,55
Student 179,8,88
Student 180,8,70
Student 181,8,78
Student 182,8,29
Student 183,8,93
Student 184,8,1
Student 185,8,60
Student 186,8,8
Student 187,8,72
Student 188,8,18
Student 189,8,35
Student 190,8,52
Student 191,8,68
Student 192,8,66
Student 193,8,62
Student 194,8,82
Student 195,8,29
Student 196,8,28
Student 197,8,84
Student 198,8,38
Student 199,8,44
Student 200,8,77
Student 201,8,68
Student 202,8,40
Student 203,8,52
Student 204,8,56
Student 205,8,55
Student 206,8,8
Student 207,8,94
Student 208,8,46
Student 209,8,60
Student 210,8,16
Student 211,8,89
Student 212,8,87
Student 213,8,82
Student 214,8,25
Student 215,8,41
Student 216,8,59
Student 217,8,8
Student 218,8,92
Student 219,8,79
Student 220,8,66
Student 221,8,66
Student 222,8,85
Student 223,8,21
Student 224,8,50
Student 225,8,53
Student 226,8,81
Student 227,8,66
Student 228,8,46
Student 229,8,78
Student 230,8,17
Student 231,8,6
Student 232,8,69
Student 233,8,57
Student 234,8,83
Student 235,8,31
Student 236,8,14
Student 237,8,30
Student 238,8,19
Student 239,8,48
Student 240,8,29
Student 241,8,98
Student 242,8,11
Student 243,8,47
Student 244,8,8
Student 245,8,24
Student 246,8,73
Student 247,8,85
Student 248,8,85
Student 249,8,21
Student 250,8,25
Student 251,8,47
Student 252,8,75
Student 253,8,28
Student 254,8,0
Student 255,8,92
Student 256,8,61
Student 257,8,33
Student 258,8,83
Student 259,8,40
Student 260,8,46
Student 261,8,42
Student 262,8,94
Student 263,8,65
Student 264,8,75
Student 265,8,89
Student 266,8,21
Student 267,8,82
Student 268,8,80
Student 269,8,51
Student 270,8,67
Student 271,8,98
Student 272,8,88
Student 273,8,3
Student 274,8,66
Student 275,8,92
Student 276,8,0
Student 277,8,54
Student 278,8,51
Student 279,8,30
Student 280,8,21
Student 1,9,38
Student 2,9,89
Student 3,9,72
Student 4,9,38
Student 5,9,95
Student 6,9,93
Student 7,9,86
Student 8,9,70
Student 9,9,36
Student 10,9,24
Student 11,9,2
Student 12,9,91
Student 13,9,93
Student 14,9,44
Student 15,9,93
Student 16,9,4
Student 17,9,50
Student 18,9,82
Student 19,9,8
Student 20,9,85
Student 21,9,66
Student 22,9,25
Student 23,9,11
Student 24,9,74
Student 25,9,30
Student 26,9,22
Student 27,9,24
Student 28,9,10
Student 29,9,30
Student 30,9,35
Student 31,9,63
Student 32,9,43
Student 33,9,56
Student 34,9,59
Student 35,9,39
Student 36,9,83
Student 37,9,9
Student 38,9,43
Student 39,9,78
Student 40,9,1
Student 41,9,0
Student 42,9,50
Student 43,9,39
Student 44,9,75
Student 45,9,15
Student 46,9,45
Student 47,9,11
Student 48,9,82
Student 49,9,48
Student 50,9,73
Student 51,9,2
Student 52,9,34
Student 53,9,7
Student 54,9,56
Student 55,9,48
Student 56,9,26
Student 57,9,42
Student 58,9,54
Student 59,9,79
Student 60,9,26
Student 61,9,41
Student 62,9,53
Student 63,9,64
Student 64,9,92
Student 65,9,62
Student 66,9,82
Student 67,9,69
Student 68,9,15
Student 69,9,35
Student 70,9,57
Student 71,9,29
Student 72,9,8
Student 73,9,10
Student 74,9,78
Student 75,9,54
Student 76,9,80
Student 77,9,97
Student 78,9,96
Student 79,9,53
Student 80,9,6
Student 81,9,52
Student 82,9,51
Student 83,9,20
Student 84,9,85
Student 85,9,10
Student 86,9,8
Student 87,9,38
Student 88,9,40
Student 89,9,95
Student 90,9,91
Student 91,9,67
Student 92,9,56
Student 93,9,35
Student 94,9,24
Student 95,9,23
Student 96,9,36
Student 97,9,10
Student 98,9,17
Student 99,9,93
Student 100,9,68
Student 101,9,13
Student 102,9,58
Student 103,9,98
Student 104,9,35
Student 105,9,87
Student 106,9,30
Student 107,9,93
Student 108,9,55
Student 109,9,49
Student 110,9,53
Student 111,9,93
Student 112,9,67
Student 113,9,75
Student 114,9,61
Student 115,9,30
Student 116,9,54
Student 117,9,82
Student 118,9,92
Student 119,9,30
Student 120,9,73
Student 121,9,47
Student 122,9,48
Student 123,9,41
Student 124,9,38
Student 125,9,24
Student 126,9,12
Student 127,9,12
Student 128,9,65
Student 129,9,2
Student 130,9,11
Student 131,9,39
Student 132,9,14
Student 133,9,12
Student 134,9,22
Student 135,9,27
Student 136,9,28
Student 137,9,9
Student 138,9,49
Student 139,9,31
Student 140,9,13
Student 141,9,23
Student 142,9,90
Student 143,9,11
Student 144,9,56
Student 145,9,98
Student 146,9,56
Student 147,9,21
Student 148,9,92
Student 149,9,74
Student 150,9,25
Student 151,9,5
Student 152,9,62
Student 153,9,40
Student 154,9,52
Student 155,9,74
Student 156,9,9
Student 157,9,25
Student 158,9,78
Student 159,9,68
Student 160,9,73
Student 161,9,48
Student 162,9,3
Student 163,9,65
Student 164,9,90
Student 165,9,51
Student 166,9,83
Student 167,9,26
Student 168,9,23
Student 169,9,52
Student 170,9,89
Student 171,9,47
Student 172,9,56
Student 173,9,90
Student 174,9,42
Student 175,9,26
Student 176,9,68
Student 177,9,74
Student 178,9,6
Student 179,9,75
Student 180,9,16
Student 181,9,22
Student 182,9,40
Student 183,9,18
Student 184,9,56
Student 185,9,77
Student 186,9,97
Student 187,9,99
Student 188,9,28
Student 189,9,0
Student 190,9,97
Student 191,9,76
Student 192,9,64
Student 193,9,1
Student 194,9,94
Student 195,9,56
Student 196,9,87
Student 197,9,75
Student 198,9,45
Student 199,9,33
Student 200,9,32
Student 201,9,0
Student 202,9,18
Student 203,9,59
Student 204,9,66
Student 205,9,28
Student 206,9,17
Student 207,9,42
Student 208,9,71
Student 209,9,59
Student 210,9,41
Student 211,9,19
Student 212,9,39
Student 213,9,97
Student 214,9,80
Student 215,9,86
Student 216,9,98
Student 217,9,83
Student 218,9,30
Student 219,9,57
Student 220,9,67
Student 221,9,64
Student 222,9,3
Student 223,9,18
Student 224,9,15
Student 225,9,61
Student 226,9,83
Student 227,9,35
Student 228,9,86
Student 229,9,17
Student 230,9,19
Student 231,9,98
Student 232,9,83
Student 233,9,25
Student 234,9,42
Student 235,9,69
Student 236,9,31
Student 237,9,23
Student 238,9,12
Student 239,9,95
Student 240,9,73
Student 241,9,84
Student 242,9,63
Student 243,9,49
Student 244,9,2
Student 245,9,17
Student 246,9,20
Student 247,9,10
Student 248,9,86
Student 249,9,56
Student 250,9,45
Student 251,9,23
Student 252,9,52
Student 253,9,39
Student 254,9,3
Student 255,9,68
Student 256,9,33
Student 257,9,44
Student 258,9,5
Student 259,9,80
Student 260,9,43
Student 261,9,92
Student 262,9,94
Student 263,9,25
Student 264,9,73
Student 265,9,38
Student 266,9,22
Student 267,9,50
Student 268,9,60
Student 269,9,35
Student 270,9,99
Student 271,9,61
Student 272,9,57
Student 273,9,3
Student 274,9,52
Student 275,9,57
Student 276,9,25
Student 277,9,75
Student 278,9,66
Student 279,9,64
Student 280,9,56
Student 1,10,57
Student 2,10,61
Student 3,10,91
Student 4,10,93
Student 5,10,43
Student 6,10,44
Student 7,10,67
Student 8,10,44
Student 9,10,95
Student 10,10,23
Student 11,10,50
Student 12,10,97
Student 13,10,14
Student 14,10,35
Student 15,10,25
Student 16,10,88
Student 17,10,50
Student 18,10,73
Student 19,10,76
Student 20,10,62
Student 21,10,78
Student 22,10,37
Student 23,10,84
Student 24,10,70
Student 25,10,33
Student 26,10,34
Student 27,10,25
Student 28,10,4
Student 29,10,20
Student 30,10,17
Student 31,10,34
Student 32,10,36
Student 33,10,71
Student 34,10,24
Student 35,10,32
Student 36,10,10
Student 37,10,82
Student 38,10,73
Student 39,10,8
Student 40,10,33
Student 41,10,99
Student 42,10,44
Student 43,10,62
Student 44,10,28
Student 45,10,78
Student 46,10,13
Student 47,10,20
Student 48,10,85
Student 49,10,39
Student 50,10,22
Student 51,10,55
Student 52,10,11
Student 53,10,69
Student 54,10,13
Student 55,10,6
Student 56,10,0
Student 57,10,73
Student 58,10,21
Student 59,10,79
Student 60,10,7
Student 61,10,68
Student 62,10,32
Student 63,10,83
Student 64,10,15
Student 65,10,92
Student 66,10,20
Student 67,10,44
Student 68,10,66
Student 69,10,84
Student 70,10,29
Student 71,10,23
Student 72,10,85
Student 73,10,41
Student 74,10,49
Student 75,10,76
Student 76,10,91
Student 77,10,64
Student 78,10,5
Student 79,10,69
Student 80,10,75
Student 81,10,31
Student 82,10,93
Student 83,10,11
Student 84,10,83
Student 85,10,42
Student 86,10,41
Student 87,10,8
Student 88,10,3
Student 89,10,98
Student 90,10,67
Student 91,10,90
Student 92,10,72
Student 93,10,71
Student 94,10,21
Student 95,10,92
Student 96,10,90
Student 97,10,58
Student 98,10,87
Student 99,10,18
Student 100,10,20
Student 101,10,44
Student 102,10,24
Student 103,10,47
Student 104,10,7
Student 105,10,49
Student 106,10,75
Student 107,10,10
Student 108,10,22
Student 109,10,82
Student 110,10,75
Student 111,10,58
Student 112,10,38
Student 113,10,42
Student 114,10,11
Student 115,10,7
Student 116,10,98
Student 117,10,17
Student 118,10,58
Student 119,10,77
Student 120,10,67
Student 121,10,69
Student 122,10,0
Student 123,10,29
Student 124,10,22
Student 125,10,1
Student 126,10,77
Student 127,10,58
Student 128,10,18
Student 129,10,39
Student 130,10,70
Student 131,10,81
Student 132,10,90
Student 133,10,75
Student 134,10,83
Student 135,10,78
Student 136,10,18
Student 137,10,59
Student 138,10,8
Student 139,10,19
Student 140,10,73
Student 141,10,11
Student 142,10,95
Student 143,10,52
Student 144,10,23
Student 145,10,49
Student 146,10,49
Student 147,10,93
Student 148,10,26
Student 149,10,67
Student 150,10,95
Student 151,10,97
Student 152,10,61
Student 153,10,22
Student 154,10,19
Student 155,10,71
Student 156,10,34
Student 157,10,67
Student 158,10,74
Student 159,10,47
Student 160,10,74
Student 161,10,12
Student 162,10,87
Student 163,10,6
Student 164,10,19
Student 165,10,75
Student 166,10,60
Student 167,10,7
Student 168,10,19
Student 169,10,17
Student 170,10,8
Student 171,10,66
Student 172,10,58
Student 173,10,86
Student 174,10,1
Student 175,10,84
Student 176,10,46
Student 177,10,56
Student 178,10,60
Student 179,10,79
Student 180,10,10
Student 181,10,74
Student 182,10,56
Student 183,10,50
Student 184,10,68
Student 185,10,94
Student 186,10,27
Student 187,10,11
Student 188,10,67
Student 189,10,29
Student 190,10,68
Student 191,10,25
Student 192,10,49
Student 193,10,51
Student 194,10,4
Student 195,10,14
Student 196,10,14
Student 197,10,28
Student 198,10,89
Student 199,10,13
Student 200,10,84
Student 201,10,81
Student 202,10,67
Student 203,10,16
Student 204,10,28
Student 205,10,19
Student 206,10,85
Student 207,10,84
Student 208,10,45
Student 209,10,12
Student 210,10,18
Student 211,10,23
Student 212,10,3
Student 213,10,72
Student 214,10,99
Student 215,10,78
Student 216,10,67
Student 217,10,17
Student 218,10,88
Student 219,10,72
Student 220,10,20
Student 221,10,64
Student 222,10,10
Student 223,10,61
Student 224,10,55
Student 225,10,29
Student 226,10,5
Student 227,10,79
Student 228,10,0
Student 229,10,87
Student 230,10,37
Student 231,10,84
Student 232,10,86
Student 233,10,47
Student 234,10,84
Student 235,10,92
Student 236,10,75
Student 237,10,6
Student 238,10,1
Student 239,10,82
Student 240,10,39
Student 241,10,68
Student 242,10,71
Student 243,10,59
Student 244,10,29
Student 245,10,81
Student 246,10,71
Student 247,10,41
Student 248,10,10
Student 249,10,91
Student 250,10,37
Student 251,10,52
Student 252,10,43
Student 253,10,75
Student 254,10,89
Student 255,10,16
Student 256,10,67
Student 257,10,43
Student 258,10,39
Student 259,10,28
Student 260,10,8
Student 261,10,4
Student 262,10,57
Student 263,10,62
Student 264,10,15
Student 265,10,89
Student 266,10,83
Student 267,10,29
Student 268,10,59
Student 269,10,11
Student 270,10,59
Student 271,10,15
Student 272,10,34
Student 273,10,9
Student 274,10,19
Student 275,10,42
Student 276,10,95
Student 277,10,73
Student 278,10,31
Student 279,10,52
Student 280,10,99
